id,title,publication_date,source_name,source_url,article_text,label
11,"Progres Pembangunan IKN Tahap I Tembus 97 Persen Jelang Kepindahan ASN",2025-02-07,Detik.com,https://www.detik.com/properti/berita/d-7767034/anggaran-untuk-2025-diblokir-sampai-mana-progres-ikn,"Progres pembangunan Ibu Kota Nusantara (IKN) tahap pertama telah mencapai 97 persen, terutama untuk infrastruktur dasar dan fasilitas pendukung kepindahan Aparatur Sipil Negara (ASN). Pembangunan yang hampir rampung mencakup hunian ASN-Hankam, Istana Presiden, dan beberapa kantor kementerian koordinator. Meskipun progres tahap pertama berjalan sesuai target, realisasi anggaran untuk pembangunan baru pada tahun 2025 masih menghadapi kendala karena adanya pemblokiran anggaran oleh Kementerian Keuangan. Pemerintah menyatakan bahwa pemblokiran ini bersifat sementara dan akan dibuka secara bertahap sesuai dengan prioritas pembangunan.",faktual
12," Shell Mau Tutup Seluruh SPBU-nya di Indonesia",2024-11-29,TurnBackHoax.id,https://turnbackhoax.id/2024/11/29/salah-shell-mau-tup-seluruh-spbu-nya-di-indonesia/,"Bye bye shell👋 Jasa mu akan kami kenang. Beredar informasi di media sosial yang mengklaim bahwa perusahaan energi Shell akan menutup seluruh Stasiun Pengisian Bahan Bakar Umum (SPBU) miliknya di Indonesia. Informasi ini disertai dengan gambar SPBU Shell yang tampak sepi. Pihak Shell Indonesia telah memberikan klarifikasi resmi dan menyatakan bahwa informasi tersebut tidak benar. Shell tetap berkomitmen untuk beroperasi dan melayani pelanggan di Indonesia.",hoaks
13,"Timnas Futsal Ditarget Emas di SEA Games 2025",2025-08-11,Media Indonesia,https://mediaindonesia.com/olahraga/800624/pb-pasi-akan-kirim-atlet-ke-jepang-dan-kenya-untuk-persiapan-sea-games,"Tim nasional futsal Indonesia ditargetkan untuk meraih medali emas pada ajang SEA Games 2025 yang akan diselenggarakan di Thailand. Target ambisius ini ditetapkan mengingat performa timnas yang terus menunjukkan tren positif dalam beberapa tahun terakhir. Untuk mencapai target tersebut, Federasi Futsal Indonesia (FFI) akan mempersiapkan program pemusatan latihan jangka panjang dan serangkaian uji coba internasional. Thailand dan Vietnam diprediksi akan menjadi lawan terberat Indonesia dalam perebutan medali emas.",faktual
14," Indonesia Masuk ke Grup C di Piala Dunia 2026",2024-11-29,TurnBackHoax.id,https://turnbackhoax.id/2024/11/29/salah-indonesia-masuk-ke-grup-c-di-piala-dunia-2026/,"INDONESIA MASUK GROUP NERAKA DI PIALA DUNIA 2026 siapapun lawannya sikat. Sebuah video di TikTok mengklaim bahwa tim nasional sepak bola Indonesia berhasil lolos ke Piala Dunia 2026 dan masuk ke dalam Grup C bersama dengan Argentina, Prancis, dan Portugal. Faktanya, proses kualifikasi Piala Dunia 2026 untuk zona Asia masih berlangsung dan Indonesia belum memastikan kelolosannya. Pengundian grup putaran final Piala Dunia 2026 juga belum dilakukan. Informasi dalam video tersebut adalah fabrikasi.",hoaks
15,"Gerhana Matahari Hibrida Terjadi 20 April 2023, Bisa Diamati di Seluruh Indonesia",2023-04-19,Liputan6.com,https://www.liputan6.com/regional/read/5265936/gerhana-matahari-hibrida-kamis-20-april-2023-lokasi-dan-jadwal-lengkap-di-seluruh-indonesia,"Fenomena alam langka Gerhana Matahari Hibrida akan terjadi pada Kamis, 20 April 2023, dan dapat diamati dari seluruh wilayah Indonesia. Gerhana Matahari Hibrida merupakan peristiwa di mana Gerhana Matahari Total dan Gerhana Matahari Cincin terjadi dalam satu fenomena gerhana. Beberapa wilayah di Indonesia bagian timur, seperti Biak dan Pulau Kisar, akan mengalami fase Gerhana Matahari Total, sementara sebagian besar wilayah lainnya akan mengamati Gerhana Matahari Sebagian. Badan Riset dan Inovasi Nasional (BRIN) mengimbau masyarakat untuk tidak melihat matahari secara langsung tanpa menggunakan filter khusus untuk melindungi mata.",faktual
16,"[PENIPUAN] Erick Thohir dan Dokter Zaidul Akbar Promosi Obat Prostatitis",2024-11-30,TurnBackHoax.id,https://turnbackhoax.id/2024/11/30/penipuan-erick-thohir-dan-dokter-zaidul-akbar-promosi-obat-prostatitis/,"Berita mengejutkan bulan November tahun ini Indonesia tidak akan lagi mengalami masalah prostatitis, ahli urologi zaidul akbar telah menemukan resep rahasia dari seorang tabib Mesir kuno yang mengobati prostaties firaun. Resep ini begitu unik dan sederhana sehingga setiap pria bisa menyiapkannya di rumah. Video yang beredar menggunakan suara yang direkayasa dengan AI untuk meniru suara Erick Thohir dan dr. Zaidul Akbar yang mempromosikan obat tersebut. Ini adalah modus penipuan.",hoaks
17,"Proyek Kereta Cepat Jakarta-Bandung Sumbang Penerimaan Negara Rp 5,34 Triliun",2022-02-11,Tempo.co,https://akuprim.com/id/kcic-proyek-kereta-cepat-jakarta-bandung-sumbang-penerimaan-negara-rp-534-t/,"PT Kereta Cepat Indonesia China (KCIC) menyatakan bahwa proyek Kereta Cepat Jakarta-Bandung telah memberikan kontribusi signifikan terhadap penerimaan negara. Hingga akhir 2021, total kontribusi dari proyek strategis nasional ini mencapai Rp 5,34 triliun yang berasal dari berbagai jenis pajak, termasuk PPN, PPh, serta Pajak Bumi dan Bangunan (PBB). Kontribusi ini menunjukkan bahwa selain manfaat konektivitas dan ekonomi jangka panjang, proyek ini juga memberikan dampak fiskal positif selama masa konstruksi.",faktual
18," Video Jokowi Memerintahkan Untuk Stop Bantuan ke Rohingnya dan Segera Usir Mereka",2024-01-31,TurnBackHoax.id,https://turnbackhoax.id/2024/01/31/salah-video-jokowi-memerintahkan-untuk-stop-bantuan-ke-rohingnya-dan-segera-usir-mereka/,"Sebuah video dengan klaim bahwa Presiden Jokowi memerintahkan penghentian bantuan untuk pengungsi Rohingya dan mengusir mereka dari Indonesia beredar di media sosial. Video tersebut menggabungkan potongan-potongan pidato Presiden yang tidak terkait. Faktanya, tidak ada pernyataan resmi dari Presiden Jokowi atau pemerintah Indonesia yang memerintahkan pengusiran pengungsi Rohingya. Pemerintah Indonesia masih berpegang pada prinsip-prinsip kemanusiaan internasional dalam menangani isu pengungsi.",hoaks
19,"Kebijakan Merdeka Belajar Akan Terus Berlanjut Meski Ganti Kepemimpinan",2023-11-25,Detik.com,https://news.detik.com/berita/d-7056099/nadiem-yakin-gerakan-merdeka-belajar-terus-lanjut-meski-ganti-pemimpin,"Menteri Pendidikan, Kebudayaan, Riset, dan Teknologi (Mendikbudristek) Nadiem Makarim menyatakan keyakinannya bahwa gerakan Merdeka Belajar akan terus berlanjut meskipun terjadi pergantian kepemimpinan nasional. Menurutnya, program ini bukan lagi sekadar kebijakan, melainkan sudah menjadi gerakan yang diadopsi oleh para guru, kepala sekolah, dan ekosistem pendidikan di seluruh Indonesia. Dengan lebih dari 80% sekolah telah menerapkan Kurikulum Merdeka, Nadiem optimistis bahwa para pendidik tidak akan ingin kembali ke sistem sebelumnya dan akan terus bergerak mewujudkan transformasi pendidikan.",faktual
20," António Guterres Komentari Tentang Pertahanan Negara Indonesia Lewat X",2024-01-31,TurnBackHoax.id,https://turnbackhoax.id/2024/01/31/salah-antonio-guterres-komentari-tentang-pertahanan-negara-indonesia-lewat-x/,"Langsung di Colek Sama Ketua PBB ni bos.. Secrets about intelligence within the country are not polite to share,...[source](https://cekhoax.id/cek-fakta/salah-antonio-guterres-komentari-tentang-pertahanan-negara-indonesia-lewat-x) Indonesia). Tangkapan layar unggahan X (Twitter) yang diklaim berasal dari akun Sekretaris Jenderal PBB António Guterres adalah hasil manipulasi. Tidak ditemukan unggahan tersebut di akun resmi António Guterres.",hoaks
21,"IMF Naikkan Proyeksi Pertumbuhan Ekonomi Indonesia 2023 Jadi 5 Persen",2023-03-26,Kompas.com,https://www.kompas.com/tag/ekonomi-indonesia-2023,"Dana Moneter Internasional (IMF) merevisi naik proyeksi pertumbuhan ekonomi Indonesia untuk tahun 2023 menjadi 5 persen, dari sebelumnya 4,8 persen. Kenaikan proyeksi ini didorong oleh kuatnya permintaan domestik dan pemulihan sektor pariwisata yang lebih cepat dari perkiraan. IMF menilai bahwa fundamental ekonomi Indonesia tetap solid di tengah tantangan perlambatan ekonomi global. Namun, IMF juga mengingatkan adanya risiko-risiko eksternal seperti ketegangan geopolitik dan pengetatan kebijakan moneter global yang perlu diwaspadai.",faktual
22," Perusahaan Asuransi “Prudential” Bangkrut",2024-11-30,TurnBackHoax.id,https://turnbackhoax.id/2024/11/30/salah-perusahaan-asuransi-prudential-bangkrut/,"Prudential BANGKRUT. Sebuah unggahan di media sosial mengklaim bahwa perusahaan asuransi Prudential telah bangkrut. Klaim ini tidak berdasar. Perusahaan masih aktif beroperasi dan menjalankan berbagai kegiatan bisnis, termasuk menggelar acara PRUActive Family 2024. Tidak ada pengumuman resmi dari Otoritas Jasa Keuangan (OJK) atau pihak perusahaan mengenai kebangkrutan.",hoaks
23,"Lebih dari 50 Juta Masyarakat Indonesia Telah Menerima Vaksinasi Dosis Pertama per 8 Agustus 2021",2021-08-08,Liputan6.com,https://www.liputan6.com/health/read/4627108/lebih-dari-50-juta-masyarakat-ri-sudah-vaksinasi-dosis-pertama-per-8-agustus-2021,"Menteri Komunikasi dan Informatika, Johnny G. Plate, mengumumkan bahwa per 8 Agustus 2021, lebih dari 50 juta penduduk Indonesia telah menerima setidaknya satu dosis vaksin COVID-19. Angka ini setara dengan sekitar 24 persen dari total target sasaran vaksinasi nasional. Dari jumlah tersebut, 23,7 juta orang atau 11,4 persen telah menerima vaksinasi dosis lengkap. Pemerintah mengapresiasi partisipasi masyarakat dan terus mendorong percepatan vaksinasi, terutama untuk kelompok lansia, guna mencapai kekebalan komunal.",faktual
24," Presiden Prabowo Mau Liburkan Sekolah Satu Bulan saat Puasa",2024-11-30,TurnBackHoax.id,https://turnbackhoax.id/2024/11/30/salah-presiden-prabowo-mau-liburkan-sekolah-satu-bulan-saat-puasa/,"Beredar tangkapan layar berita yang mengklaim bahwa Presiden Prabowo Subianto akan memberlakukan kebijakan libur sekolah selama satu bulan penuh selama bulan puasa. Faktanya, tidak ada pengumuman resmi dari pemerintah atau Kementerian Pendidikan mengenai kebijakan tersebut. Kalender akademik tetap berjalan sesuai dengan peraturan yang berlaku di masing-masing daerah.",hoaks
25,"Otorita IKN Lelang 24 Proyek Senilai Rp 18,47 Triliun, Termasuk Gedung DPR hingga MA",2025-08-13,Detik.com,https://www.detik.com/tag/ikn,"Otorita Ibu Kota Nusantara (OIKN) membuka lelang untuk 24 proyek pembangunan infrastruktur baru dengan total nilai mencapai Rp 18,47 triliun. Proyek-proyek ini merupakan bagian dari pembangunan tahap kedua IKN. Beberapa proyek strategis yang dilelang antara lain pembangunan kompleks gedung Dewan Perwakilan Rakyat (DPR), Mahkamah Agung (MA), serta sejumlah fasilitas pendukung lainnya. Proses lelang ini terbuka bagi para investor dan kontraktor dalam negeri maupun luar negeri sebagai bagian dari upaya percepatan pembangunan IKN.",faktual
26," Elon Musk Mau Alihkan Tesla Jadi Mobil Berbahan Bakar Air",2024-11-30,TurnBackHoax.id,https://turnbackhoax.id/2024/11/30/salah-elon-musk-mau-alihkan-tesla-jadi-mobil-berbahan-bakar-air/,"Elon Musk: ‘Mesin Air Tesla Akan Menghancurkan Seluruh Industri Mobil'. Elon Musk baru-baru ini membuat pengumuman besar di platform X yang menyatakan bahwa Tesla kini beralih dari teknologi baterai menuju teknologi hidrogen dengan 'Mesin Air' yang baru. Ini adalah informasi palsu. Elon Musk dan Tesla tetap fokus pada pengembangan teknologi kendaraan listrik berbasis baterai dan tidak pernah mengumumkan peralihan ke mobil berbahan bakar air.",hoaks
27,"Atlet Indonesia Jalani Latihan Intensif untuk SEA Games 2025 di Thailand",2025-07-04,Antara News,https://en.antaranews.com/news/363853/athletes-in-intensive-training-for-sea-games-minister,"Menteri Pemuda dan Olahraga, Dito Ariotedjo, menyatakan bahwa para atlet nasional Indonesia saat ini sedang menjalani pemusatan latihan intensif hingga Agustus 2025 sebagai persiapan menghadapi SEA Games ke-33 di Thailand. SEA Games 2025 dijadwalkan berlangsung dari 9 hingga 20 Desember. Kemenpora bersama tim ahli sedang melakukan proses peninjauan untuk menentukan jumlah atlet yang akan diberangkatkan, dengan memprioritaskan cabang olahraga yang berpotensi meraih medali.",faktual
28,"[PENIPUAN] Tautan Pendaftaran Undian Umroh Gratis dari Gajah Duduk",2024-11-30,TurnBackHoax.id,https://turnbackhoax.id/2024/11/30/penipuan-tautan-pendaftaran-undian-umroh-gratis-dari-gajah-duduk/,"Dalam rangka ulang tahun, Sarung Gajah Duduk mengadakan undian berhadiah umroh gratis. Daftar sekarang melalui tautan berikut:. Ini adalah modus penipuan. Tautan yang dibagikan bukanlah situs resmi dan bertujuan untuk mencuri data pribadi. Pihak Sarung Gajah Duduk tidak mengadakan program undian seperti yang disebutkan.",hoaks
29,"Kinerja Ekonomi Indonesia Triwulan Pertama 2023 Ungguli China",2023-05-08,Kompas.com,https://www.kompas.com/tag/ekonomi-indonesia-2023,"Badan Pusat Statistik (BPS) mengumumkan pertumbuhan ekonomi Indonesia pada triwulan I-2023 mencapai 5,03 persen secara tahunan (year-on-year). Angka ini melampaui pertumbuhan ekonomi China pada periode yang sama yang tercatat sebesar 4,5 persen. Pertumbuhan yang solid ini ditopang oleh konsumsi domestik yang kuat, terutama selama periode Ramadan dan menjelang Idul Fitri, serta peningkatan kinerja ekspor. Capaian ini menempatkan Indonesia sebagai salah satu negara dengan kinerja ekonomi terbaik di antara negara-negara G20.",faktual
30," Video Serangan Yaman ke Armada Amerika di Laut Merah",2024-11-30,TurnBackHoax.id,https://turnbackhoax.id/2024/11/30/salah-video-serangan-yaman-ke-armada-amerika-di-laut-merah/,"Beredar sebuah video yang diklaim menunjukkan serangan rudal dari Yaman yang berhasil menghancurkan armada kapal perang Amerika Serikat di Laut Merah. Faktanya, video tersebut merupakan cuplikan dari video game simulasi militer 'Arma 3' dan bukan rekaman peristiwa nyata.",hoaks
31,"Malaysia Open 2024 Diharapkan Jadi Momentum Kebangkitan Bulutangkis Indonesia",2024-01-05,Kompasiana,https://www.kompasiana.com/agussis/6597df2cde948f6b7f125aa2/malaysia-open-2024-ajang-tepat-kebangkitan-bulutangkis-indonesia,"Turnamen bulutangkis Malaysia Open 2024, yang merupakan turnamen level Super 1000, diharapkan menjadi titik balik bagi prestasi atlet Indonesia. Setelah tahun 2023 yang dinilai kurang memuaskan, di mana Indonesia seringkali pulang tanpa gelar dari turnamen besar, ajang pembuka tahun 2024 ini menjadi krusial. PBSI menurunkan 14 wakil terbaiknya, termasuk tiga tunggal putra andalan. Selain gengsi, turnamen ini juga menawarkan poin kualifikasi yang signifikan menuju Olimpiade Paris 2024, sehingga para pemain diharapkan dapat menunjukkan performa maksimal.",faktual
32,"[PENIPUAN] Kantor Pelayanan Pajak (KPP) Buka Loker Pegawai",2024-11-30,TurnBackHoax.id,https://turnbackhoax.id/2024/11/30/penipuan-kantor-pelayanan-pajak-kpp-buka-loker-pegawai/,"Kantor Pelayanan Pajak (KPP) membuka lowongan kerja untuk beberapa posisi. Pendaftaran dilakukan melalui link Google Form. Faktanya, seluruh proses rekrutmen pegawai di lingkungan Direktorat Jenderal Pajak (DJP) dilakukan secara terpusat oleh Kementerian Keuangan dan diumumkan melalui situs resmi. Informasi loker yang beredar melalui media sosial atau tautan tidak resmi adalah penipuan.",hoaks
33,"Presiden Jokowi Puji Implementasi Kebijakan Merdeka Belajar Kampus Merdeka (MBKM)",2023-12-11,Kemendikbudristek,https://vokasi.kemendikdasmen.go.id/read/b/presiden-jokowi-puji-mendikbudristek-atas-dampak-konkret-implementasi-kebijakan-mbkm,"Presiden Joko Widodo memberikan apresiasi terhadap dampak konkret dari implementasi kebijakan Merdeka Belajar Kampus Merdeka (MBKM). Dalam sebuah acara, Presiden menyatakan bahwa program ini telah berhasil menjembatani kesenjangan antara dunia pendidikan tinggi dan dunia industri. Mahasiswa yang mengikuti program seperti magang dan studi independen bersertifikat dinilai memiliki kesiapan kerja yang lebih baik. Mendikbudristek Nadiem Makarim menyambut baik pujian tersebut dan berkomitmen untuk terus memperluas jangkauan dan kualitas program MBKM.",faktual
34," Memeriksa Kesehatan Jantung dengan Menekan Kaki",2024-11-29,TurnBackHoax.id,https://turnbackhoax.id/2024/11/29/salah-memeriksa-kesehatan-jantung-dengan-menekan-kaki/,"INFO SEHAT: CARA CEPAT CEK KESEHATAN JANTUNG MU! Tekan punggung kaki dengan jempol selama 15 detik. Jika bekas tekanan lama kembali, coba periksa ke dokter ya. Klaim ini keliru. Tes menekan kulit (pitting edema) digunakan untuk memeriksa penumpukan cairan, yang bisa disebabkan oleh berbagai kondisi, termasuk gagal jantung, tetapi juga bisa karena masalah ginjal, liver, atau vena. Tes ini bukanlah cara yang akurat untuk mendiagnosis kesehatan jantung secara umum dan tidak dapat menggantikan pemeriksaan medis oleh dokter.",hoaks
35,"Pemerintah Dukung Penuh Persiapan Tim Sepak Takraw Menuju SEA Games 2025",2025-06-27,Antara News,https://en.antaranews.com/news/362341/government-backs-sepak-takraw-teams-sea-games-preparation,"Menteri Pemuda dan Olahraga Dito Ariotedjo menegaskan dukungan penuh pemerintah untuk persiapan tim nasional sepak takraw Indonesia menghadapi SEA Games 2025 dan Asian Games 2026. Pernyataan ini disampaikan saat menutup Kejuaraan Nasional Seleksi Sepak Takraw di Jakarta. Para atlet terbaik yang terpilih dari ajang ini akan segera masuk ke dalam pemusatan latihan nasional (pelatnas) jangka panjang. Pemerintah berharap dengan persiapan yang matang sejak dini, cabang olahraga sepak takraw dapat menyumbangkan medali emas bagi Indonesia.",faktual
36," Hasto Terancam Dipenjara Akibat Bongkar Kebusukan Jokowi",2024-11-29,TurnBackHoax.id,https://turnbackhoax.id/2024/11/29/salah-hasto-terancam-dipenjara-akibat-bongkar-kebusukan-jokowi/,"PDIP MULAI DIHANCURKAN!! BONGKAR KEBUSUKAN JOKOWI SEKJEN PDIP TERANCAM DIPENJARA. Thumbnail video menampilkan gambar Kapolri seolah sedang berpidato di hadapan kader PDIP. Narasi dalam video tersebut merupakan konten yang menyesatkan. Video tersebut hanya berisi opini dan tidak menyajikan bukti bahwa Sekjen PDIP Hasto Kristiyanto terancam dipenjara karena pernyataannya. Gambar thumbnail juga merupakan hasil rekayasa.",hoaks
37,"Nyaris Rp 70 Triliun Mengalir dari China untuk Pembangunan IKN",2025-06-02,Detik.com,https://www.detik.com/tag/proyek-ikn,"Investasi dari China untuk proyek pembangunan Ibu Kota Nusantara (IKN) dilaporkan telah mencapai hampir Rp 70 triliun. Aliran dana ini dialokasikan untuk berbagai sektor, termasuk infrastruktur dasar, pengembangan energi terbarukan, dan teknologi kota pintar. Keterlibatan investor China ini merupakan bagian dari skema pendanaan IKN yang mengandalkan campuran antara APBN dan investasi swasta, baik domestik maupun internasional. Pemerintah terus mendorong masuknya investasi untuk memastikan target pembangunan IKN dapat tercapai sesuai jadwal.",faktual
38," Dokumentasi Jembatan Kaca di Bromo",2024-11-29,TurnBackHoax.id,https://turnbackhoax.id/2024/11/29/salah-dokumentasi-jembatan-kaca-di-bromo/,"Jembatan kaca bromo yang baru dibuka, udah kesana? Sebuah video yang menampilkan jembatan kaca spektakuler yang menghubungkan dua tebing tinggi diklaim sebagai jembatan kaca baru di kawasan wisata Bromo, Jawa Timur. Faktanya, video tersebut menunjukkan Jembatan Kaca Ruyi di Shenxianju, Provinsi Zhejiang, China, bukan di Bromo.",hoaks
